"","x"
"1520","Awaking in the middle of a prodigiously tough snore, and sitting up in"
"1521","bed to get his thoughts together, Scrooge had no occasion to be told"
"1522","that the bell was again upon the stroke of One. He felt that he was"
"1523","restored to consciousness in the right nick of time, for the especial"
"1524","purpose of holding a conference with the second messenger despatched to"
"1525","him through Jacob Marley's intervention. But finding that he turned"
"1526","uncomfortably cold when he began to wonder which of his curtains this"
"1527","new spectre would draw back, he put them every one aside with his own"
"1528","hands, and, lying down again, established a sharp look-out all round the"
"1529","bed. For he wished to challenge the Spirit on the moment of its"
"1530","appearance, and did not wish to be taken by surprise and made nervous."
"1531",""
"1532","Gentlemen of the free-and-easy sort, who plume themselves on being"
"1533","acquainted with a move or two, and being usually equal to the time of"
"1534","day, express the wide range of their capacity for adventure by observing"
"1535","that they are good for anything from pitch-and-toss to manslaughter;"
"1536","between which opposite extremes, no doubt, there lies a tolerably wide"
"1537","and comprehensive range of subjects. Without venturing for Scrooge quite"
"1538","as hardily as this, I don't mind calling on you to believe that he was"
"1539","ready for a good broad field of strange appearances, and that nothing"
"1540","between a baby and a rhinoceros would have astonished him very much."
"1541",""
"1542","Now, being prepared for almost anything, he was not by any means"
"1543","prepared for nothing; and consequently, when the bell struck One, and no"
"1544","shape appeared, he was taken with a violent fit of trembling. Five"
"1545","minutes, ten minutes, a quarter of an hour went by, yet nothing came."
"1546","All this time he lay upon his bed, the very core and centre of a blaze"
"1547","of ruddy light, which streamed upon it when the clock proclaimed the"
"1548","hour; and which, being only light, was more alarming than a dozen"
"1549","ghosts, as he was powerless to make out what it meant, or would be at;"
"1550","and was sometimes apprehensive that he might be at that very moment an"
"1551","interesting case of spontaneous combustion, without having the"
"1552","consolation of knowing it. At last, however, he began to think--as you"
"1553","or I would have thought at first; for it is always the person not in the"
"1554","predicament who knows what ought to have been done in it, and would"
"1555","unquestionably have done it too--at last, I say, he began to think that"
"1556","the source and secret of this ghostly light might be in the adjoining"
"1557","room, from whence, on further tracing it, it seemed to shine. This idea"
"1558","taking full possession of his mind, he got up softly, and shuffled in"
"1559","his slippers to the door."
"1560",""
"1561","The moment Scrooge's hand was on the lock a strange voice called him by"
"1562","his name, and bade him enter. He obeyed."
"1563",""
"1564","It was his own room. There was no doubt about that. But it had undergone"
"1565","a surprising transformation. The walls and ceiling were so hung with"
"1566","living green, that it looked a perfect grove; from every part of which"
"1567","bright gleaming berries glistened. The crisp leaves of holly, mistletoe,"
"1568","and ivy reflected back the light, as if so many little mirrors had been"
"1569","scattered there; and such a mighty blaze went roaring up the chimney as"
"1570","that dull petrification of a hearth had never known in Scrooge's time,"
"1571","or Marley's, or for many and many a winter season gone. Heaped up on the"
"1572","floor, to form a kind of throne, were turkeys, geese, game, poultry,"
"1573","brawn, great joints of meat, sucking-pigs, long wreaths of sausages,"
"1574","mince-pies, plum-puddings, barrels of oysters, red-hot chestnuts,"
"1575","cherry-cheeked apples, juicy oranges, luscious pears, immense"
"1576","twelfth-cakes, and seething bowls of punch, that made the chamber dim"
"1577","with their delicious steam. In easy state upon this couch there sat a"
"1578","jolly Giant, glorious to see; who bore a glowing torch, in shape not"
"1579","unlike Plenty's horn, and held it up, high up, to shed its light on"
"1580","Scrooge as he came peeping round the door."
"1581",""
"1582","'Come in!' exclaimed the Ghost. 'Come in! and know me better, man!'"
"1583",""
"1584","Scrooge entered timidly, and hung his head before this Spirit. He was"
"1585","not the dogged Scrooge he had been; and though the Spirit's eyes were"
"1586","clear and kind, he did not like to meet them."
"1587",""
"1588","'I am the Ghost of Christmas Present,' said the Spirit. 'Look upon me!'"
"1589",""
"1590","Scrooge reverently did so. It was clothed in one simple deep green robe,"
"1591","or mantle, bordered with white fur. This garment hung so loosely on the"
"1592","figure, that its capacious breast was bare, as if disdaining to be"
"1593","warded or concealed by any artifice. Its feet, observable beneath the"
"1594","ample folds of the garment, were also bare; and on its head it wore no"
"1595","other covering than a holly wreath, set here and there with shining"
"1596","icicles. Its dark-brown curls were long and free; free as its genial"
"1597","face, its sparkling eye, its open hand, its cheery voice, its"
"1598","unconstrained demeanour, and its joyful air. Girded round its middle was"
"1599","an antique scabbard: but no sword was in it, and the ancient sheath was"
"1600","eaten up with rust."
"1601",""
"1602","'You have never seen the like of me before!' exclaimed the Spirit."
"1603",""
"1604","'Never,' Scrooge made answer to it."
"1605",""
"1606","'Have never walked forth with the younger members of my family; meaning"
"1607","(for I am very young) my elder brothers born in these later years?'"
"1608","pursued the Phantom."
"1609",""
"1610","'I don't think I have,' said Scrooge. 'I am afraid I have not. Have you"
"1611","had many brothers, Spirit?'"
"1612",""
"1613","'More than eighteen hundred,' said the Ghost."
"1614",""
"1615","'A tremendous family to provide for,' muttered Scrooge."
"1616",""
"1617","The Ghost of Christmas Present rose."
"1618",""
"1619","'Spirit,' said Scrooge submissively, 'conduct me where you will. I went"
"1620","forth last night on compulsion, and I learned a lesson which is working"
"1621","now. To-night if you have aught to teach me, let me profit by it.'"
"1622",""
"1623","'Touch my robe!'"
"1624",""
"1625","Scrooge did as he was told, and held it fast."
"1626",""
"1627","Holly, mistletoe, red berries, ivy, turkeys, geese, game, poultry,"
"1628","brawn, meat, pigs, sausages, oysters, pies, puddings, fruit, and punch,"
"1629","all vanished instantly. So did the room, the fire, the ruddy glow, the"
"1630","hour of night, and they stood in the city streets on Christmas morning,"
"1631","where (for the weather was severe) the people made a rough, but brisk"
"1632","and not unpleasant kind of music, in scraping the snow from the pavement"
"1633","in front of their dwellings, and from the tops of their houses, whence"
"1634","it was mad delight to the boys to see it come plumping down into the"
"1635","road below, and splitting into artificial little snowstorms."
"1636",""
"1637","The house-fronts looked black enough, and the windows blacker,"
"1638","contrasting with the smooth white sheet of snow upon the roofs, and with"
"1639","the dirtier snow upon the ground; which last deposit had been ploughed"
"1640","up in deep furrows by the heavy wheels of carts and waggons: furrows"
"1641","that crossed and recrossed each other hundreds of times where the great"
"1642","streets branched off; and made intricate channels, hard to trace in the"
"1643","thick yellow mud and icy water. The sky was gloomy, and the shortest"
"1644","streets were choked up with a dingy mist, half thawed, half frozen,"
"1645","whose heavier particles descended in a shower of sooty atoms, as if all"
"1646","the chimneys in Great Britain had, by one consent, caught fire, and were"
"1647","blazing away to their dear heart's content. There was nothing very"
"1648","cheerful in the climate or the town, and yet was there an air of"
"1649","cheerfulness abroad that the clearest summer air and brightest summer"
"1650","sun might have endeavoured to diffuse in vain."
"1651",""
"1652","[Illustration: THERE WAS NOTHING VERY CHEERFUL IN THE CLIMATE]"
"1653",""
"1654","For the people who were shovelling away on the house-tops were jovial"
"1655","and full of glee; calling out to one another from the parapets, and now"
"1656","and then exchanging a facetious snowball--better-natured missile far"
"1657","than many a wordy jest--laughing heartily if it went right, and not less"
"1658","heartily if it went wrong. The poulterers' shops were still half open,"
"1659","and the fruiterers' were radiant in their glory. There were great,"
"1660","round, pot-bellied baskets of chestnuts, shaped like the waistcoats of"
